id,user_id,visited_url,timestamp
3821,user_1,/blog/13/,2023-08-16 10:38:03.425503
3822,user_1,/blog/1/,2023-08-16 10:38:03.470507
3823,user_1,/blog/8/,2023-08-16 10:38:03.513508
3824,user_1,/blog/14/,2023-08-16 10:38:03.557506
3825,user_1,/blog/13/,2023-08-16 10:38:03.596510
3826,user_1,/blog/8/,2023-08-16 10:38:03.631508
3827,user_1,/blog/7/,2023-08-16 10:38:03.667502
3828,user_1,/blog/2/,2023-08-16 10:38:03.702502
3829,user_1,/blog/10/,2023-08-16 10:38:03.736502
3830,user_1,/blog/6/,2023-08-16 10:38:03.773501
3831,user_1,/blog/14/,2023-08-16 10:38:03.808505
3832,user_1,/blog/12/,2023-08-16 10:38:03.843501
3833,user_1,/blog/9/,2023-08-16 10:38:03.876507
3834,user_1,/blog/9/,2023-08-16 10:38:03.910501
3835,user_1,/blog/1/,2023-08-16 10:38:03.943502
3836,user_1,/blog/14/,2023-08-16 10:38:03.980504
3837,user_1,/blog/12/,2023-08-16 10:38:04.013136
3838,user_1,/blog/2/,2023-08-16 10:38:04.048118
3839,user_1,/blog/3/,2023-08-16 10:38:04.081123
3840,user_1,/blog/11/,2023-08-16 10:38:04.111117
3841,user_1,/blog/5/,2023-08-16 10:38:04.147118
3842,user_1,/blog/9/,2023-08-16 10:38:04.184120
3843,user_1,/blog/7/,2023-08-16 10:38:04.219120
3844,user_1,/blog/3/,2023-08-16 10:38:04.252118
3845,user_1,/blog/14/,2023-08-16 10:38:04.284120
3846,user_1,/blog/5/,2023-08-16 10:38:04.323116
3847,user_1,/blog/9/,2023-08-16 10:38:04.361119
3848,user_1,/blog/9/,2023-08-16 10:38:04.401119
3849,user_1,/blog/7/,2023-08-16 10:38:04.440118
3850,user_1,/blog/6/,2023-08-16 10:38:04.482117
3851,user_1,/blog/4/,2023-08-16 10:38:04.529118
3852,user_1,/blog/2/,2023-08-16 10:38:04.576115
3853,user_1,/blog/2/,2023-08-16 10:38:04.622115
3854,user_1,/blog/5/,2023-08-16 10:38:04.661122
3855,user_1,/blog/9/,2023-08-16 10:38:04.701125
3856,user_1,/blog/5/,2023-08-16 10:38:04.737120
3857,user_1,/blog/12/,2023-08-16 10:38:04.773115
3858,user_1,/blog/13/,2023-08-16 10:38:04.806123
3859,user_1,/blog/7/,2023-08-16 10:38:04.841115
3860,user_1,/blog/13/,2023-08-16 10:38:04.876121
3861,user_1,/blog/2/,2023-08-16 10:38:04.909116
3862,user_1,/blog/7/,2023-08-16 10:38:04.943120
3863,user_1,/blog/1/,2023-08-16 10:38:04.980118
3864,user_1,/blog/6/,2023-08-16 10:38:05.020118
3865,user_1,/blog/7/,2023-08-16 10:38:05.062116
3866,user_1,/blog/13/,2023-08-16 10:38:05.094120
3867,user_1,/blog/9/,2023-08-16 10:38:05.126115
3868,user_1,/blog/13/,2023-08-16 10:38:05.159116
3869,user_1,/blog/7/,2023-08-16 10:38:05.196725
3870,user_1,/blog/8/,2023-08-16 10:38:05.229731
3871,user_1,/blog/3/,2023-08-16 10:38:05.264730
3872,user_1,/blog/9/,2023-08-16 10:38:05.300728
3873,user_1,/blog/9/,2023-08-16 10:38:05.334730
3874,user_1,/blog/7/,2023-08-16 10:38:05.368730
3875,user_1,/blog/2/,2023-08-16 10:38:05.404730
3876,user_1,/blog/11/,2023-08-16 10:38:05.437725
3877,user_1,/blog/5/,2023-08-16 10:38:05.472729
3878,user_1,/blog/3/,2023-08-16 10:38:05.510733
3879,user_1,/blog/13/,2023-08-16 10:38:05.552727
3880,user_1,/blog/13/,2023-08-16 10:38:05.591726
3881,user_1,/blog/7/,2023-08-16 10:38:05.630730
3882,user_1,/blog/11/,2023-08-16 10:38:05.663730
3883,user_1,/blog/10/,2023-08-16 10:38:05.699729
3884,user_1,/blog/10/,2023-08-16 10:38:05.740728
3885,user_1,/blog/14/,2023-08-16 10:38:05.779727
3886,user_1,/blog/7/,2023-08-16 10:38:05.817734
3887,user_1,/blog/13/,2023-08-16 10:38:05.859730
3888,user_1,/blog/3/,2023-08-16 10:38:05.902726
3889,user_1,/blog/4/,2023-08-16 10:38:06.523729
3890,user_1,/blog/10/,2023-08-16 10:38:06.556730
3891,user_1,/blog/9/,2023-08-16 10:38:06.589728
3892,user_1,/blog/6/,2023-08-16 10:38:06.624726
3893,user_1,/blog/5/,2023-08-16 10:38:06.664727
3894,user_1,/blog/3/,2023-08-16 10:38:06.696733
3895,user_1,/blog/11/,2023-08-16 10:38:06.729732
3896,user_1,/blog/14/,2023-08-16 10:38:06.765727
3897,user_1,/blog/14/,2023-08-16 10:38:06.809725
3898,user_1,/blog/2/,2023-08-16 10:38:06.849726
3899,user_1,/blog/13/,2023-08-16 10:38:06.883738
3900,user_1,/blog/6/,2023-08-16 10:38:06.918727
3901,user_1,/blog/5/,2023-08-16 10:38:06.953724
3902,user_1,/blog/12/,2023-08-16 10:38:06.994728
3903,user_1,/blog/14/,2023-08-16 10:38:07.042728
3904,user_1,/blog/6/,2023-08-16 10:38:07.090731
3905,user_1,/blog/8/,2023-08-16 10:38:07.133730
3906,user_1,/blog/13/,2023-08-16 10:38:07.177729
3907,user_1,/blog/3/,2023-08-16 10:38:07.220729
3908,user_1,/blog/8/,2023-08-16 10:38:07.270542
3909,user_1,/blog/1/,2023-08-16 10:38:07.316888
3910,user_1,/blog/2/,2023-08-16 10:38:07.358878
3911,user_1,/blog/1/,2023-08-16 10:38:07.394879
3912,user_1,/blog/3/,2023-08-16 10:38:07.430884
3913,user_1,/blog/9/,2023-08-16 10:38:07.471207
3914,user_1,/blog/12/,2023-08-16 10:38:07.508214
3915,user_1,/blog/6/,2023-08-16 10:38:07.542211
3916,user_1,/blog/3/,2023-08-16 10:38:07.582218
3917,user_1,/blog/3/,2023-08-16 10:38:07.627851
3918,user_1,/blog/7/,2023-08-16 10:38:07.683850
3919,user_1,/blog/13/,2023-08-16 10:38:07.727847
3920,user_1,/blog/1/,2023-08-16 10:38:07.766853
3921,user_2,/blog/13/,2023-08-16 10:38:07.800846
3922,user_2,/blog/4/,2023-08-16 10:38:07.840852
3923,user_2,/blog/6/,2023-08-16 10:38:07.874846
3924,user_2,/blog/8/,2023-08-16 10:38:07.909844
3925,user_2,/blog/2/,2023-08-16 10:38:07.944844
3926,user_2,/blog/12/,2023-08-16 10:38:07.976844
3927,user_2,/blog/4/,2023-08-16 10:38:08.012854
3928,user_2,/blog/9/,2023-08-16 10:38:08.048395
3929,user_2,/blog/2/,2023-08-16 10:38:08.081389
3930,user_2,/blog/11/,2023-08-16 10:38:08.119393
3931,user_2,/blog/7/,2023-08-16 10:38:08.161390
3932,user_2,/blog/12/,2023-08-16 10:38:08.200316
3933,user_2,/blog/2/,2023-08-16 10:38:08.237317
3934,user_2,/blog/8/,2023-08-16 10:38:08.272318
3935,user_2,/blog/1/,2023-08-16 10:38:08.308317
3936,user_2,/blog/9/,2023-08-16 10:38:08.354314
3937,user_2,/blog/12/,2023-08-16 10:38:08.396318
3938,user_2,/blog/1/,2023-08-16 10:38:08.437440
3939,user_2,/blog/14/,2023-08-16 10:38:08.480447
3940,user_2,/blog/7/,2023-08-16 10:38:08.521442
3941,user_2,/blog/2/,2023-08-16 10:38:08.563446
3942,user_2,/blog/8/,2023-08-16 10:38:08.607883
3943,user_2,/blog/13/,2023-08-16 10:38:08.655889
3944,user_2,/blog/1/,2023-08-16 10:38:08.699888
3945,user_2,/blog/6/,2023-08-16 10:38:08.740881
3946,user_2,/blog/10/,2023-08-16 10:38:08.781883
3947,user_2,/blog/11/,2023-08-16 10:38:08.820884
3948,user_2,/blog/5/,2023-08-16 10:38:08.858704
3949,user_2,/blog/5/,2023-08-16 10:38:08.897708
3950,user_2,/blog/4/,2023-08-16 10:38:08.937705
3951,user_2,/blog/4/,2023-08-16 10:38:08.977053
3952,user_2,/blog/10/,2023-08-16 10:38:09.013057
3953,user_2,/blog/2/,2023-08-16 10:38:09.054051
3954,user_2,/blog/13/,2023-08-16 10:38:09.092054
3955,user_2,/blog/14/,2023-08-16 10:38:09.132050
3956,user_2,/blog/11/,2023-08-16 10:38:09.176052
3957,user_2,/blog/6/,2023-08-16 10:38:09.220052
3958,user_2,/blog/13/,2023-08-16 10:38:09.260740
3959,user_2,/blog/12/,2023-08-16 10:38:09.296092
3960,user_2,/blog/1/,2023-08-16 10:38:09.332661
3961,user_2,/blog/6/,2023-08-16 10:38:09.371662
3962,user_2,/blog/10/,2023-08-16 10:38:09.412338
3963,user_2,/blog/7/,2023-08-16 10:38:09.452340
3964,user_2,/blog/5/,2023-08-16 10:38:09.490352
3965,user_2,/blog/7/,2023-08-16 10:38:09.532336
3966,user_2,/blog/2/,2023-08-16 10:38:09.573340
3967,user_2,/blog/4/,2023-08-16 10:38:09.612337
3968,user_2,/blog/8/,2023-08-16 10:38:09.653338
3969,user_2,/blog/10/,2023-08-16 10:38:09.696344
3970,user_2,/blog/13/,2023-08-16 10:38:09.738339
3971,user_2,/blog/6/,2023-08-16 10:38:09.781338
3972,user_2,/blog/9/,2023-08-16 10:38:09.822339
3973,user_2,/blog/12/,2023-08-16 10:38:09.864339
3974,user_2,/blog/2/,2023-08-16 10:38:09.915707
3975,user_2,/blog/7/,2023-08-16 10:38:09.963702
3976,user_2,/blog/4/,2023-08-16 10:38:10.009697
3977,user_2,/blog/6/,2023-08-16 10:38:10.060695
3978,user_2,/blog/4/,2023-08-16 10:38:10.105695
3979,user_2,/blog/12/,2023-08-16 10:38:10.149700
3980,user_2,/blog/5/,2023-08-16 10:38:10.227698
3981,user_2,/blog/5/,2023-08-16 10:38:10.282700
3982,user_2,/blog/3/,2023-08-16 10:38:10.334703
3983,user_2,/blog/7/,2023-08-16 10:38:10.383700
3984,user_2,/blog/10/,2023-08-16 10:38:10.441693
3985,user_2,/blog/8/,2023-08-16 10:38:10.486696
3986,user_2,/blog/13/,2023-08-16 10:38:10.531703
3987,user_2,/blog/6/,2023-08-16 10:38:10.577693
3988,user_2,/blog/14/,2023-08-16 10:38:10.620699
3989,user_2,/blog/2/,2023-08-16 10:38:10.664696
3990,user_2,/blog/4/,2023-08-16 10:38:10.708700
3991,user_2,/blog/5/,2023-08-16 10:38:10.754694
3992,user_2,/blog/12/,2023-08-16 10:38:10.802696
3993,user_2,/blog/7/,2023-08-16 10:38:10.860698
3994,user_2,/blog/10/,2023-08-16 10:38:10.909700
3995,user_2,/blog/12/,2023-08-16 10:38:10.950693
3996,user_2,/blog/5/,2023-08-16 10:38:10.993695
3997,user_2,/blog/4/,2023-08-16 10:38:11.032693
3998,user_2,/blog/4/,2023-08-16 10:38:11.073699
3999,user_2,/blog/6/,2023-08-16 10:38:11.116695
4000,user_2,/blog/14/,2023-08-16 10:38:11.160699
4001,user_2,/blog/7/,2023-08-16 10:38:11.205695
4002,user_2,/blog/9/,2023-08-16 10:38:11.251694
4003,user_2,/blog/2/,2023-08-16 10:38:11.295699
4004,user_2,/blog/12/,2023-08-16 10:38:11.342703
4005,user_2,/blog/9/,2023-08-16 10:38:11.388697
4006,user_2,/blog/12/,2023-08-16 10:38:11.433695
4007,user_2,/blog/3/,2023-08-16 10:38:11.476692
4008,user_2,/blog/13/,2023-08-16 10:38:11.515693
4009,user_2,/blog/14/,2023-08-16 10:38:11.553694
4010,user_2,/blog/14/,2023-08-16 10:38:11.595694
4011,user_2,/blog/1/,2023-08-16 10:38:11.639696
4012,user_2,/blog/8/,2023-08-16 10:38:11.686698
4013,user_2,/blog/7/,2023-08-16 10:38:11.721694
4014,user_2,/blog/12/,2023-08-16 10:38:11.754698
4015,user_2,/blog/4/,2023-08-16 10:38:11.788697
4016,user_2,/blog/11/,2023-08-16 10:38:11.833702
4017,user_2,/blog/8/,2023-08-16 10:38:11.887700
4018,user_2,/blog/3/,2023-08-16 10:38:11.932693
4019,user_2,/blog/13/,2023-08-16 10:38:11.973692
4020,user_2,/blog/13/,2023-08-16 10:38:12.014696
4021,user_3,/blog/8/,2023-08-16 10:38:12.055696
4022,user_3,/blog/12/,2023-08-16 10:38:12.099694
4023,user_3,/blog/12/,2023-08-16 10:38:12.139697
4024,user_3,/blog/13/,2023-08-16 10:38:12.181696
4025,user_3,/blog/5/,2023-08-16 10:38:12.222697
4026,user_3,/blog/4/,2023-08-16 10:38:12.261692
4027,user_3,/blog/14/,2023-08-16 10:38:12.301696
4028,user_3,/blog/14/,2023-08-16 10:38:12.341698
4029,user_3,/blog/5/,2023-08-16 10:38:12.394695
4030,user_3,/blog/13/,2023-08-16 10:38:12.438703
4031,user_3,/blog/4/,2023-08-16 10:38:12.479697
4032,user_3,/blog/2/,2023-08-16 10:38:12.520698
4033,user_3,/blog/2/,2023-08-16 10:38:12.562691
4034,user_3,/blog/12/,2023-08-16 10:38:12.603693
4035,user_3,/blog/6/,2023-08-16 10:38:12.644695
4036,user_3,/blog/9/,2023-08-16 10:38:12.686695
4037,user_3,/blog/11/,2023-08-16 10:38:12.731696
4038,user_3,/blog/13/,2023-08-16 10:38:12.780705
4039,user_3,/blog/9/,2023-08-16 10:38:12.829698
4040,user_3,/blog/10/,2023-08-16 10:38:12.875696
4041,user_3,/blog/12/,2023-08-16 10:38:12.924694
4042,user_3,/blog/1/,2023-08-16 10:38:12.967693
4043,user_3,/blog/1/,2023-08-16 10:38:13.005692
4044,user_3,/blog/5/,2023-08-16 10:38:13.041700
4045,user_3,/blog/7/,2023-08-16 10:38:13.076697
4046,user_3,/blog/1/,2023-08-16 10:38:13.116696
4047,user_3,/blog/4/,2023-08-16 10:38:13.154694
4048,user_3,/blog/9/,2023-08-16 10:38:13.194699
4049,user_3,/blog/11/,2023-08-16 10:38:13.249705
4050,user_3,/blog/2/,2023-08-16 10:38:13.301700
4051,user_3,/blog/7/,2023-08-16 10:38:13.347698
4052,user_3,/blog/4/,2023-08-16 10:38:13.390694
4053,user_3,/blog/6/,2023-08-16 10:38:13.433698
4054,user_3,/blog/9/,2023-08-16 10:38:13.476697
4055,user_3,/blog/8/,2023-08-16 10:38:13.523709
4056,user_3,/blog/14/,2023-08-16 10:38:13.574702
4057,user_3,/blog/6/,2023-08-16 10:38:13.621698
4058,user_3,/blog/1/,2023-08-16 10:38:13.670694
4059,user_3,/blog/12/,2023-08-16 10:38:13.721694
4060,user_3,/blog/5/,2023-08-16 10:38:13.766694
4061,user_3,/blog/8/,2023-08-16 10:38:13.810702
4062,user_3,/blog/14/,2023-08-16 10:38:13.854695
4063,user_3,/blog/13/,2023-08-16 10:38:13.897695
4064,user_3,/blog/8/,2023-08-16 10:38:13.937696
4065,user_3,/blog/2/,2023-08-16 10:38:13.988700
4066,user_3,/blog/12/,2023-08-16 10:38:14.030693
4067,user_3,/blog/11/,2023-08-16 10:38:14.071700
4068,user_3,/blog/12/,2023-08-16 10:38:14.113698
4069,user_3,/blog/5/,2023-08-16 10:38:14.157704
4070,user_3,/blog/9/,2023-08-16 10:38:14.194694
4071,user_3,/blog/6/,2023-08-16 10:38:14.235695
4072,user_3,/blog/11/,2023-08-16 10:38:14.271694
4073,user_3,/blog/7/,2023-08-16 10:38:14.307696
4074,user_3,/blog/8/,2023-08-16 10:38:14.349691
4075,user_3,/blog/1/,2023-08-16 10:38:14.388698
4076,user_3,/blog/8/,2023-08-16 10:38:14.427694
4077,user_3,/blog/14/,2023-08-16 10:38:14.463700
4078,user_3,/blog/3/,2023-08-16 10:38:14.505703
4079,user_3,/blog/2/,2023-08-16 10:38:14.548694
4080,user_3,/blog/4/,2023-08-16 10:38:14.586697
4081,user_3,/blog/2/,2023-08-16 10:38:14.625696
4082,user_3,/blog/3/,2023-08-16 10:38:14.664698
4083,user_3,/blog/13/,2023-08-16 10:38:14.700698
4084,user_3,/blog/2/,2023-08-16 10:38:14.737697
4085,user_3,/blog/1/,2023-08-16 10:38:14.768700
4086,user_3,/blog/1/,2023-08-16 10:38:14.803695
4087,user_3,/blog/7/,2023-08-16 10:38:14.836694
4088,user_3,/blog/14/,2023-08-16 10:38:14.869693
4089,user_3,/blog/4/,2023-08-16 10:38:14.911700
4090,user_3,/blog/9/,2023-08-16 10:38:14.951700
4091,user_3,/blog/2/,2023-08-16 10:38:14.984693
4092,user_3,/blog/4/,2023-08-16 10:38:15.025703
4093,user_3,/blog/14/,2023-08-16 10:38:15.067696
4094,user_3,/blog/11/,2023-08-16 10:38:15.103693
4095,user_3,/blog/2/,2023-08-16 10:38:15.141696
4096,user_3,/blog/1/,2023-08-16 10:38:15.182701
4097,user_3,/blog/11/,2023-08-16 10:38:15.226705
4098,user_3,/blog/12/,2023-08-16 10:38:15.267701
4099,user_3,/blog/10/,2023-08-16 10:38:15.311695
4100,user_3,/blog/7/,2023-08-16 10:38:15.354695
4101,user_3,/blog/7/,2023-08-16 10:38:15.398700
4102,user_3,/blog/11/,2023-08-16 10:38:15.443696
4103,user_3,/blog/3/,2023-08-16 10:38:15.490692
4104,user_3,/blog/7/,2023-08-16 10:38:15.539697
4105,user_3,/blog/14/,2023-08-16 10:38:15.585696
4106,user_3,/blog/11/,2023-08-16 10:38:15.627700
4107,user_3,/blog/9/,2023-08-16 10:38:15.671689
4108,user_3,/blog/3/,2023-08-16 10:38:15.717699
4109,user_3,/blog/10/,2023-08-16 10:38:15.759691
4110,user_3,/blog/12/,2023-08-16 10:38:15.803698
4111,user_3,/blog/8/,2023-08-16 10:38:15.844692
4112,user_3,/blog/7/,2023-08-16 10:38:15.899697
4113,user_3,/blog/9/,2023-08-16 10:38:15.941699
4114,user_3,/blog/1/,2023-08-16 10:38:15.981695
4115,user_3,/blog/14/,2023-08-16 10:38:16.028705
4116,user_3,/blog/9/,2023-08-16 10:38:16.074694
4117,user_3,/blog/7/,2023-08-16 10:38:16.117694
4118,user_3,/blog/14/,2023-08-16 10:38:16.152691
4119,user_3,/blog/9/,2023-08-16 10:38:16.186695
4120,user_3,/blog/10/,2023-08-16 10:38:16.224695
4121,user_4,/blog/5/,2023-08-16 10:38:16.265693
4122,user_4,/blog/10/,2023-08-16 10:38:16.303705
4123,user_4,/blog/11/,2023-08-16 10:38:16.344705
4124,user_4,/blog/13/,2023-08-16 10:38:16.385696
4125,user_4,/blog/3/,2023-08-16 10:38:16.430699
4126,user_4,/blog/5/,2023-08-16 10:38:16.475695
4127,user_4,/blog/5/,2023-08-16 10:38:16.515701
4128,user_4,/blog/11/,2023-08-16 10:38:16.559699
4129,user_4,/blog/10/,2023-08-16 10:38:16.604695
4130,user_4,/blog/14/,2023-08-16 10:38:16.649705
4131,user_4,/blog/2/,2023-08-16 10:38:16.692695
4132,user_4,/blog/11/,2023-08-16 10:38:16.732708
4133,user_4,/blog/7/,2023-08-16 10:38:16.779693
4134,user_4,/blog/3/,2023-08-16 10:38:16.819692
4135,user_4,/blog/4/,2023-08-16 10:38:16.863693
4136,user_4,/blog/7/,2023-08-16 10:38:16.900698
4137,user_4,/blog/6/,2023-08-16 10:38:16.943696
4138,user_4,/blog/8/,2023-08-16 10:38:16.981693
4139,user_4,/blog/2/,2023-08-16 10:38:17.017695
4140,user_4,/blog/2/,2023-08-16 10:38:17.054694
4141,user_4,/blog/7/,2023-08-16 10:38:17.107700
4142,user_4,/blog/6/,2023-08-16 10:38:17.150703
4143,user_4,/blog/5/,2023-08-16 10:38:17.190698
4144,user_4,/blog/2/,2023-08-16 10:38:17.236695
4145,user_4,/blog/7/,2023-08-16 10:38:17.277695
4146,user_4,/blog/11/,2023-08-16 10:38:17.322700
4147,user_4,/blog/12/,2023-08-16 10:38:17.364704
4148,user_4,/blog/9/,2023-08-16 10:38:17.408693
4149,user_4,/blog/4/,2023-08-16 10:38:17.449698
4150,user_4,/blog/13/,2023-08-16 10:38:17.492698
4151,user_4,/blog/13/,2023-08-16 10:38:17.533693
4152,user_4,/blog/2/,2023-08-16 10:38:17.577700
4153,user_4,/blog/10/,2023-08-16 10:38:17.625703
