id,user_id,visited_url,timestamp
4154,user_4,/blog/4/,2023-08-16 10:38:17.669693
4155,user_4,/blog/5/,2023-08-16 10:38:17.712697
4156,user_4,/blog/1/,2023-08-16 10:38:17.746703
4157,user_4,/blog/13/,2023-08-16 10:38:17.783695
4158,user_4,/blog/11/,2023-08-16 10:38:17.820698
4159,user_4,/blog/14/,2023-08-16 10:38:17.866696
4160,user_4,/blog/5/,2023-08-16 10:38:17.909700
4161,user_4,/blog/6/,2023-08-16 10:38:17.952698
4162,user_4,/blog/14/,2023-08-16 10:38:17.996696
4163,user_4,/blog/9/,2023-08-16 10:38:18.038693
4164,user_4,/blog/8/,2023-08-16 10:38:18.081704
4165,user_4,/blog/13/,2023-08-16 10:38:18.127699
4166,user_4,/blog/12/,2023-08-16 10:38:18.176699
4167,user_4,/blog/2/,2023-08-16 10:38:18.225689
4168,user_4,/blog/1/,2023-08-16 10:38:18.272691
4169,user_4,/blog/8/,2023-08-16 10:38:18.316693
4170,user_4,/blog/13/,2023-08-16 10:38:18.364699
4171,user_4,/blog/1/,2023-08-16 10:38:18.413693
4172,user_4,/blog/3/,2023-08-16 10:38:18.463700
4173,user_4,/blog/8/,2023-08-16 10:38:18.505694
4174,user_4,/blog/10/,2023-08-16 10:38:18.543698
4175,user_4,/blog/2/,2023-08-16 10:38:18.588697
4176,user_4,/blog/13/,2023-08-16 10:38:18.631714
4177,user_4,/blog/8/,2023-08-16 10:38:18.669694
4178,user_4,/blog/12/,2023-08-16 10:38:18.716692
4179,user_4,/blog/6/,2023-08-16 10:38:18.759692
4180,user_4,/blog/1/,2023-08-16 10:38:18.809702
4181,user_4,/blog/4/,2023-08-16 10:38:18.890693
4182,user_4,/blog/3/,2023-08-16 10:38:18.936705
4183,user_4,/blog/5/,2023-08-16 10:38:18.982694
4184,user_4,/blog/10/,2023-08-16 10:38:19.026692
4185,user_4,/blog/6/,2023-08-16 10:38:19.071692
4186,user_4,/blog/3/,2023-08-16 10:38:19.116699
4187,user_4,/blog/7/,2023-08-16 10:38:19.162697
4188,user_4,/blog/5/,2023-08-16 10:38:19.210696
4189,user_4,/blog/8/,2023-08-16 10:38:19.262703
4190,user_4,/blog/7/,2023-08-16 10:38:19.307694
4191,user_4,/blog/2/,2023-08-16 10:38:19.352695
4192,user_4,/blog/4/,2023-08-16 10:38:19.402693
4193,user_4,/blog/7/,2023-08-16 10:38:19.451695
4194,user_4,/blog/9/,2023-08-16 10:38:19.500698
4195,user_4,/blog/14/,2023-08-16 10:38:19.547703
4196,user_4,/blog/11/,2023-08-16 10:38:19.593698
4197,user_4,/blog/12/,2023-08-16 10:38:19.642698
4198,user_4,/blog/12/,2023-08-16 10:38:19.688695
4199,user_4,/blog/9/,2023-08-16 10:38:19.734697
4200,user_4,/blog/9/,2023-08-16 10:38:19.784697
4201,user_4,/blog/10/,2023-08-16 10:38:19.831706
4202,user_4,/blog/12/,2023-08-16 10:38:19.877696
4203,user_4,/blog/12/,2023-08-16 10:38:19.925695
4204,user_4,/blog/7/,2023-08-16 10:38:19.972694
4205,user_4,/blog/1/,2023-08-16 10:38:20.019692
4206,user_4,/blog/6/,2023-08-16 10:38:20.066699
4207,user_4,/blog/7/,2023-08-16 10:38:20.112706
4208,user_4,/blog/1/,2023-08-16 10:38:20.160693
4209,user_4,/blog/9/,2023-08-16 10:38:20.206696
4210,user_4,/blog/11/,2023-08-16 10:38:20.251694
4211,user_4,/blog/9/,2023-08-16 10:38:20.303699
4212,user_4,/blog/4/,2023-08-16 10:38:20.350697
4213,user_4,/blog/12/,2023-08-16 10:38:20.392700
4214,user_4,/blog/9/,2023-08-16 10:38:20.438695
4215,user_4,/blog/12/,2023-08-16 10:38:20.484700
4216,user_4,/blog/10/,2023-08-16 10:38:20.534699
4217,user_4,/blog/4/,2023-08-16 10:38:20.581707
4218,user_4,/blog/9/,2023-08-16 10:38:20.626702
4219,user_4,/blog/12/,2023-08-16 10:38:20.676700
4220,user_4,/blog/12/,2023-08-16 10:38:20.722696
4221,user_5,/blog/5/,2023-08-16 10:38:20.764699
4222,user_5,/blog/9/,2023-08-16 10:38:20.811695
4223,user_5,/blog/14/,2023-08-16 10:38:20.863698
4224,user_5,/blog/14/,2023-08-16 10:38:20.917696
4225,user_5,/blog/1/,2023-08-16 10:38:20.973698
4226,user_5,/blog/5/,2023-08-16 10:38:21.023696
4227,user_5,/blog/3/,2023-08-16 10:38:21.085689
4228,user_5,/blog/12/,2023-08-16 10:38:21.122694
4229,user_5,/blog/3/,2023-08-16 10:38:21.174694
4230,user_5,/blog/7/,2023-08-16 10:38:21.225691
4231,user_5,/blog/1/,2023-08-16 10:38:21.277692
4232,user_5,/blog/5/,2023-08-16 10:38:21.340695
4233,user_5,/blog/2/,2023-08-16 10:38:21.396695
4234,user_5,/blog/13/,2023-08-16 10:38:21.449696
4235,user_5,/blog/13/,2023-08-16 10:38:21.500696
4236,user_5,/blog/8/,2023-08-16 10:38:21.549705
4237,user_5,/blog/5/,2023-08-16 10:38:21.599693
4238,user_5,/blog/9/,2023-08-16 10:38:21.648701
4239,user_5,/blog/8/,2023-08-16 10:38:21.702694
4240,user_5,/blog/14/,2023-08-16 10:38:21.748695
4241,user_5,/blog/2/,2023-08-16 10:38:21.792691
4242,user_5,/blog/8/,2023-08-16 10:38:21.835696
4243,user_5,/blog/9/,2023-08-16 10:38:21.879701
4244,user_5,/blog/9/,2023-08-16 10:38:21.934694
4245,user_5,/blog/8/,2023-08-16 10:38:21.985693
4246,user_5,/blog/9/,2023-08-16 10:38:22.037698
4247,user_5,/blog/14/,2023-08-16 10:38:22.089702
4248,user_5,/blog/1/,2023-08-16 10:38:22.138697
4249,user_5,/blog/10/,2023-08-16 10:38:22.188698
4250,user_5,/blog/14/,2023-08-16 10:38:22.240696
4251,user_5,/blog/1/,2023-08-16 10:38:22.287698
4252,user_5,/blog/14/,2023-08-16 10:38:22.335692
4253,user_5,/blog/7/,2023-08-16 10:38:22.384690
4254,user_5,/blog/1/,2023-08-16 10:38:22.433697
4255,user_5,/blog/1/,2023-08-16 10:38:22.480695
4256,user_5,/blog/4/,2023-08-16 10:38:22.530697
4257,user_5,/blog/11/,2023-08-16 10:38:22.572699
4258,user_5,/blog/12/,2023-08-16 10:38:22.619701
4259,user_5,/blog/10/,2023-08-16 10:38:22.668697
4260,user_5,/blog/3/,2023-08-16 10:38:22.715697
4261,user_5,/blog/6/,2023-08-16 10:38:22.759695
4262,user_5,/blog/4/,2023-08-16 10:38:22.804696
4263,user_5,/blog/5/,2023-08-16 10:38:22.854693
4264,user_5,/blog/9/,2023-08-16 10:38:22.900699
4265,user_5,/blog/6/,2023-08-16 10:38:22.949694
4266,user_5,/blog/12/,2023-08-16 10:38:22.991692
4267,user_5,/blog/1/,2023-08-16 10:38:23.031695
4268,user_5,/blog/14/,2023-08-16 10:38:23.070696
4269,user_5,/blog/9/,2023-08-16 10:38:23.111695
4270,user_5,/blog/12/,2023-08-16 10:38:23.160691
4271,user_5,/blog/13/,2023-08-16 10:38:23.204693
4272,user_5,/blog/10/,2023-08-16 10:38:23.254696
4273,user_5,/blog/3/,2023-08-16 10:38:23.304700
4274,user_5,/blog/1/,2023-08-16 10:38:23.355695
4275,user_5,/blog/4/,2023-08-16 10:38:23.404696
4276,user_5,/blog/10/,2023-08-16 10:38:23.457696
4277,user_5,/blog/13/,2023-08-16 10:38:23.511693
4278,user_5,/blog/8/,2023-08-16 10:38:23.562695
4279,user_5,/blog/2/,2023-08-16 10:38:23.613696
4280,user_5,/blog/1/,2023-08-16 10:38:23.664707
4281,user_5,/blog/6/,2023-08-16 10:38:23.716703
4282,user_5,/blog/5/,2023-08-16 10:38:23.772699
4283,user_5,/blog/5/,2023-08-16 10:38:23.825699
4284,user_5,/blog/5/,2023-08-16 10:38:23.873689
4285,user_5,/blog/9/,2023-08-16 10:38:23.914695
4286,user_5,/blog/8/,2023-08-16 10:38:23.961689
4287,user_5,/blog/11/,2023-08-16 10:38:24.009692
4288,user_5,/blog/5/,2023-08-16 10:38:24.047697
4289,user_5,/blog/8/,2023-08-16 10:38:24.085702
4290,user_5,/blog/13/,2023-08-16 10:38:24.128694
4291,user_5,/blog/13/,2023-08-16 10:38:24.168696
4292,user_5,/blog/7/,2023-08-16 10:38:24.206695
4293,user_5,/blog/5/,2023-08-16 10:38:24.243694
4294,user_5,/blog/6/,2023-08-16 10:38:24.284698
4295,user_5,/blog/6/,2023-08-16 10:38:24.320695
4296,user_5,/blog/5/,2023-08-16 10:38:24.356445
4297,user_5,/blog/14/,2023-08-16 10:38:24.394444
4298,user_5,/blog/11/,2023-08-16 10:38:24.436448
4299,user_5,/blog/14/,2023-08-16 10:38:24.480450
4300,user_5,/blog/9/,2023-08-16 10:38:24.524449
4301,user_5,/blog/13/,2023-08-16 10:38:24.562449
4302,user_5,/blog/6/,2023-08-16 10:38:24.600448
4303,user_5,/blog/4/,2023-08-16 10:38:24.650448
4304,user_5,/blog/9/,2023-08-16 10:38:24.694449
4305,user_5,/blog/1/,2023-08-16 10:38:24.734444
4306,user_5,/blog/12/,2023-08-16 10:38:24.777454
4307,user_5,/blog/11/,2023-08-16 10:38:24.826448
4308,user_5,/blog/11/,2023-08-16 10:38:24.888445
4309,user_5,/blog/10/,2023-08-16 10:38:24.942442
4310,user_5,/blog/13/,2023-08-16 10:38:24.989448
4311,user_5,/blog/2/,2023-08-16 10:38:25.036452
4312,user_5,/blog/14/,2023-08-16 10:38:25.082453
4313,user_5,/blog/7/,2023-08-16 10:38:25.127452
4314,user_5,/blog/9/,2023-08-16 10:38:25.171447
4315,user_5,/blog/11/,2023-08-16 10:38:25.213448
4316,user_5,/blog/4/,2023-08-16 10:38:25.255446
4317,user_5,/blog/8/,2023-08-16 10:38:25.298453
4318,user_5,/blog/8/,2023-08-16 10:38:25.342445
4319,user_5,/blog/5/,2023-08-16 10:38:25.383447
4320,user_5,/blog/12/,2023-08-16 10:38:25.428450
4321,user_6,/blog/9/,2023-08-16 10:38:25.469446
4322,user_6,/blog/6/,2023-08-16 10:38:25.513449
4323,user_6,/blog/3/,2023-08-16 10:38:25.559449
4324,user_6,/blog/4/,2023-08-16 10:38:25.605448
4325,user_6,/blog/11/,2023-08-16 10:38:25.648447
4326,user_6,/blog/1/,2023-08-16 10:38:25.690446
4327,user_6,/blog/2/,2023-08-16 10:38:25.728446
4328,user_6,/blog/1/,2023-08-16 10:38:25.770447
4329,user_6,/blog/8/,2023-08-16 10:38:25.814450
4330,user_6,/blog/5/,2023-08-16 10:38:25.854446
4331,user_6,/blog/6/,2023-08-16 10:38:25.899446
4332,user_6,/blog/14/,2023-08-16 10:38:25.942449
4333,user_6,/blog/13/,2023-08-16 10:38:25.985450
4334,user_6,/blog/8/,2023-08-16 10:38:26.035449
4335,user_6,/blog/2/,2023-08-16 10:38:26.153978
4336,user_6,/blog/7/,2023-08-16 10:38:26.205982
4337,user_6,/blog/12/,2023-08-16 10:38:26.256982
4338,user_6,/blog/10/,2023-08-16 10:38:26.308978
4339,user_6,/blog/4/,2023-08-16 10:38:26.360978
4340,user_6,/blog/9/,2023-08-16 10:38:26.405979
4341,user_6,/blog/11/,2023-08-16 10:38:26.451980
4342,user_6,/blog/11/,2023-08-16 10:38:26.498978
4343,user_6,/blog/7/,2023-08-16 10:38:26.545989
4344,user_6,/blog/8/,2023-08-16 10:38:26.590981
4345,user_6,/blog/10/,2023-08-16 10:38:26.633977
4346,user_6,/blog/4/,2023-08-16 10:38:26.679986
4347,user_6,/blog/11/,2023-08-16 10:38:26.723982
4348,user_6,/blog/3/,2023-08-16 10:38:26.764983
4349,user_6,/blog/5/,2023-08-16 10:38:26.805986
4350,user_6,/blog/7/,2023-08-16 10:38:26.849980
4351,user_6,/blog/8/,2023-08-16 10:38:26.885988
4352,user_6,/blog/14/,2023-08-16 10:38:26.927988
4353,user_6,/blog/5/,2023-08-16 10:38:26.966980
4354,user_6,/blog/6/,2023-08-16 10:38:27.012983
4355,user_6,/blog/14/,2023-08-16 10:38:27.057985
4356,user_6,/blog/4/,2023-08-16 10:38:27.101985
4357,user_6,/blog/12/,2023-08-16 10:38:27.150980
4358,user_6,/blog/2/,2023-08-16 10:38:27.187982
4359,user_6,/blog/9/,2023-08-16 10:38:27.225989
4360,user_6,/blog/14/,2023-08-16 10:38:27.265983
4361,user_6,/blog/11/,2023-08-16 10:38:27.305980
4362,user_6,/blog/8/,2023-08-16 10:38:27.345978
4363,user_6,/blog/12/,2023-08-16 10:38:27.388989
4364,user_6,/blog/4/,2023-08-16 10:38:27.433977
4365,user_6,/blog/8/,2023-08-16 10:38:27.474980
4366,user_6,/blog/4/,2023-08-16 10:38:27.515986
4367,user_6,/blog/14/,2023-08-16 10:38:27.563978
4368,user_6,/blog/3/,2023-08-16 10:38:27.616983
4369,user_6,/blog/7/,2023-08-16 10:38:27.665990
4370,user_6,/blog/6/,2023-08-16 10:38:27.717981
4371,user_6,/blog/8/,2023-08-16 10:38:27.766989
4372,user_6,/blog/4/,2023-08-16 10:38:27.812986
4373,user_6,/blog/11/,2023-08-16 10:38:27.862984
4374,user_6,/blog/8/,2023-08-16 10:38:27.909984
4375,user_6,/blog/1/,2023-08-16 10:38:27.968987
4376,user_6,/blog/8/,2023-08-16 10:38:28.017986
4377,user_6,/blog/11/,2023-08-16 10:38:28.061982
4378,user_6,/blog/5/,2023-08-16 10:38:28.107980
4379,user_6,/blog/12/,2023-08-16 10:38:28.154979
4380,user_6,/blog/2/,2023-08-16 10:38:28.205977
4381,user_6,/blog/12/,2023-08-16 10:38:28.253986
4382,user_6,/blog/12/,2023-08-16 10:38:28.298983
4383,user_6,/blog/6/,2023-08-16 10:38:28.349978
4384,user_6,/blog/5/,2023-08-16 10:38:28.399979
4385,user_6,/blog/8/,2023-08-16 10:38:28.448981
4386,user_6,/blog/10/,2023-08-16 10:38:28.503990
4387,user_6,/blog/5/,2023-08-16 10:38:28.555982
4388,user_6,/blog/6/,2023-08-16 10:38:28.602979
4389,user_6,/blog/14/,2023-08-16 10:38:28.655985
4390,user_6,/blog/1/,2023-08-16 10:38:28.702983
4391,user_6,/blog/7/,2023-08-16 10:38:28.748981
4392,user_6,/blog/6/,2023-08-16 10:38:28.790980
4393,user_6,/blog/13/,2023-08-16 10:38:28.834977
4394,user_6,/blog/14/,2023-08-16 10:38:28.883979
4395,user_6,/blog/14/,2023-08-16 10:38:28.935973
4396,user_6,/blog/3/,2023-08-16 10:38:28.985974
4397,user_6,/blog/12/,2023-08-16 10:38:29.031990
4398,user_6,/blog/1/,2023-08-16 10:38:29.080981
4399,user_6,/blog/3/,2023-08-16 10:38:29.128981
4400,user_6,/blog/14/,2023-08-16 10:38:29.176985
4401,user_6,/blog/4/,2023-08-16 10:38:29.224987
4402,user_6,/blog/14/,2023-08-16 10:38:29.277976
4403,user_6,/blog/6/,2023-08-16 10:38:29.324980
4404,user_6,/blog/4/,2023-08-16 10:38:29.367981
4405,user_6,/blog/4/,2023-08-16 10:38:29.413982
4406,user_6,/blog/14/,2023-08-16 10:38:29.452990
4407,user_6,/blog/9/,2023-08-16 10:38:29.495977
4408,user_6,/blog/2/,2023-08-16 10:38:29.535980
4409,user_6,/blog/1/,2023-08-16 10:38:29.575979
4410,user_6,/blog/14/,2023-08-16 10:38:29.621984
4411,user_6,/blog/13/,2023-08-16 10:38:29.667978
4412,user_6,/blog/11/,2023-08-16 10:38:29.707984
4413,user_6,/blog/1/,2023-08-16 10:38:29.753986
4414,user_6,/blog/12/,2023-08-16 10:38:29.797983
4415,user_6,/blog/5/,2023-08-16 10:38:29.838981
4416,user_6,/blog/11/,2023-08-16 10:38:29.883984
4417,user_6,/blog/14/,2023-08-16 10:38:29.920983
4418,user_6,/blog/14/,2023-08-16 10:38:29.964985
4419,user_6,/blog/6/,2023-08-16 10:38:30.007988
4420,user_6,/blog/9/,2023-08-16 10:38:30.053981
4421,user_7,/blog/1/,2023-08-16 10:38:30.152980
4422,user_7,/blog/3/,2023-08-16 10:38:30.197979
4423,user_7,/blog/7/,2023-08-16 10:38:30.246074
4424,user_7,/blog/11/,2023-08-16 10:38:30.297080
4425,user_7,/blog/3/,2023-08-16 10:38:30.346076
4426,user_7,/blog/6/,2023-08-16 10:38:30.397078
4427,user_7,/blog/2/,2023-08-16 10:38:30.458084
4428,user_7,/blog/1/,2023-08-16 10:38:30.509079
4429,user_7,/blog/12/,2023-08-16 10:38:30.557075
4430,user_7,/blog/2/,2023-08-16 10:38:30.602076
4431,user_7,/blog/5/,2023-08-16 10:38:30.649079
4432,user_7,/blog/2/,2023-08-16 10:38:30.697073
4433,user_7,/blog/5/,2023-08-16 10:38:30.745087
4434,user_7,/blog/3/,2023-08-16 10:38:30.793079
4435,user_7,/blog/1/,2023-08-16 10:38:30.838076
4436,user_7,/blog/13/,2023-08-16 10:38:30.879073
4437,user_7,/blog/5/,2023-08-16 10:38:30.917093
4438,user_7,/blog/5/,2023-08-16 10:38:30.959079
4439,user_7,/blog/4/,2023-08-16 10:38:31.005079
4440,user_7,/blog/10/,2023-08-16 10:38:31.050075
4441,user_7,/blog/14/,2023-08-16 10:38:31.094077
4442,user_7,/blog/6/,2023-08-16 10:38:31.134076
4443,user_7,/blog/9/,2023-08-16 10:38:31.175073
4444,user_7,/blog/3/,2023-08-16 10:38:31.212077
4445,user_7,/blog/9/,2023-08-16 10:38:31.251077
4446,user_7,/blog/9/,2023-08-16 10:38:31.295083
4447,user_7,/blog/10/,2023-08-16 10:38:31.341076
4448,user_7,/blog/8/,2023-08-16 10:38:31.386077
4449,user_7,/blog/10/,2023-08-16 10:38:31.428082
4450,user_7,/blog/7/,2023-08-16 10:38:31.476076
4451,user_7,/blog/10/,2023-08-16 10:38:31.516081
4452,user_7,/blog/2/,2023-08-16 10:38:31.558076
4453,user_7,/blog/11/,2023-08-16 10:38:31.598077
4454,user_7,/blog/11/,2023-08-16 10:38:31.648078
4455,user_7,/blog/14/,2023-08-16 10:38:31.688078
4456,user_7,/blog/11/,2023-08-16 10:38:31.740076
4457,user_7,/blog/2/,2023-08-16 10:38:31.790082
4458,user_7,/blog/12/,2023-08-16 10:38:31.840079
4459,user_7,/blog/2/,2023-08-16 10:38:31.886078
4460,user_7,/blog/5/,2023-08-16 10:38:31.934074
4461,user_7,/blog/10/,2023-08-16 10:38:31.983077
4462,user_7,/blog/6/,2023-08-16 10:38:32.026072
4463,user_7,/blog/2/,2023-08-16 10:38:32.072077
4464,user_7,/blog/5/,2023-08-16 10:38:32.112074
4465,user_7,/blog/12/,2023-08-16 10:38:32.151082
4466,user_7,/blog/9/,2023-08-16 10:38:32.190073
4467,user_7,/blog/10/,2023-08-16 10:38:32.231093
4468,user_7,/blog/3/,2023-08-16 10:38:32.271076
4469,user_7,/blog/3/,2023-08-16 10:38:32.320075
4470,user_7,/blog/12/,2023-08-16 10:38:32.375074
4471,user_7,/blog/1/,2023-08-16 10:38:32.423079
4472,user_7,/blog/12/,2023-08-16 10:38:32.469080
4473,user_7,/blog/10/,2023-08-16 10:38:32.513074
4474,user_7,/blog/6/,2023-08-16 10:38:32.554077
4475,user_7,/blog/7/,2023-08-16 10:38:32.597076
4476,user_7,/blog/2/,2023-08-16 10:38:32.639075
4477,user_7,/blog/4/,2023-08-16 10:38:32.684082
4478,user_7,/blog/6/,2023-08-16 10:38:32.724078
4479,user_7,/blog/14/,2023-08-16 10:38:32.762081
4480,user_7,/blog/11/,2023-08-16 10:38:32.808076
4481,user_7,/blog/7/,2023-08-16 10:38:32.860083
4482,user_7,/blog/6/,2023-08-16 10:38:32.921084
4483,user_7,/blog/6/,2023-08-16 10:38:32.977080
4484,user_7,/blog/1/,2023-08-16 10:38:33.037091
4485,user_7,/blog/11/,2023-08-16 10:38:33.092073
4486,user_7,/blog/8/,2023-08-16 10:38:33.142081
4487,user_7,/blog/5/,2023-08-16 10:38:33.192079
