id,user_id,visited_url,timestamp
4488,user_7,/blog/10/,2023-08-16 10:38:33.242078
4489,user_7,/blog/3/,2023-08-16 10:38:33.292079
4490,user_7,/blog/12/,2023-08-16 10:38:33.353088
4491,user_7,/blog/4/,2023-08-16 10:38:33.412083
4492,user_7,/blog/10/,2023-08-16 10:38:33.467080
4493,user_7,/blog/13/,2023-08-16 10:38:33.525076
4494,user_7,/blog/4/,2023-08-16 10:38:33.572077
4495,user_7,/blog/1/,2023-08-16 10:38:33.619081
4496,user_7,/blog/5/,2023-08-16 10:38:33.666076
4497,user_7,/blog/8/,2023-08-16 10:38:33.711081
4498,user_7,/blog/9/,2023-08-16 10:38:33.752801
4499,user_7,/blog/8/,2023-08-16 10:38:33.798986
4500,user_7,/blog/6/,2023-08-16 10:38:33.843988
4501,user_7,/blog/5/,2023-08-16 10:38:33.882995
4502,user_7,/blog/14/,2023-08-16 10:38:33.931544
4503,user_7,/blog/7/,2023-08-16 10:38:33.979546
4504,user_7,/blog/1/,2023-08-16 10:38:34.026544
4505,user_7,/blog/7/,2023-08-16 10:38:34.073097
4506,user_7,/blog/11/,2023-08-16 10:38:34.119103
4507,user_7,/blog/12/,2023-08-16 10:38:34.159099
4508,user_7,/blog/4/,2023-08-16 10:38:34.203099
4509,user_7,/blog/1/,2023-08-16 10:38:34.248102
4510,user_7,/blog/11/,2023-08-16 10:38:34.290099
4511,user_7,/blog/6/,2023-08-16 10:38:34.332406
4512,user_7,/blog/5/,2023-08-16 10:38:34.384394
4513,user_7,/blog/14/,2023-08-16 10:38:34.434520
4514,user_7,/blog/3/,2023-08-16 10:38:34.493943
4515,user_7,/blog/7/,2023-08-16 10:38:34.542936
4516,user_7,/blog/9/,2023-08-16 10:38:34.590939
4517,user_7,/blog/6/,2023-08-16 10:38:34.644936
4518,user_7,/blog/8/,2023-08-16 10:38:34.691937
4519,user_7,/blog/5/,2023-08-16 10:38:34.739507
4520,user_7,/blog/1/,2023-08-16 10:38:34.793969
4521,user_8,/blog/7/,2023-08-16 10:38:34.923573
4522,user_8,/blog/2/,2023-08-16 10:38:34.974581
4523,user_8,/blog/14/,2023-08-16 10:38:35.038575
4524,user_8,/blog/2/,2023-08-16 10:38:35.087712
4525,user_8,/blog/11/,2023-08-16 10:38:35.131330
4526,user_8,/blog/8/,2023-08-16 10:38:35.173028
4527,user_8,/blog/6/,2023-08-16 10:38:36.661023
4528,user_8,/blog/12/,2023-08-16 10:38:36.697021
4529,user_8,/blog/2/,2023-08-16 10:38:36.736023
4530,user_8,/blog/9/,2023-08-16 10:38:36.777027
4531,user_8,/blog/6/,2023-08-16 10:38:36.814035
4532,user_8,/blog/14/,2023-08-16 10:38:36.855027
4533,user_8,/blog/7/,2023-08-16 10:38:36.900031
4534,user_8,/blog/14/,2023-08-16 10:38:36.943030
4535,user_8,/blog/5/,2023-08-16 10:38:36.985022
4536,user_8,/blog/13/,2023-08-16 10:38:37.023021
4537,user_8,/blog/7/,2023-08-16 10:38:37.065022
4538,user_8,/blog/3/,2023-08-16 10:38:37.114021
4539,user_8,/blog/4/,2023-08-16 10:38:37.157031
4540,user_8,/blog/9/,2023-08-16 10:38:37.195025
4541,user_8,/blog/3/,2023-08-16 10:38:37.233028
4542,user_8,/blog/9/,2023-08-16 10:38:37.281030
4543,user_8,/blog/9/,2023-08-16 10:38:37.326023
4544,user_8,/blog/5/,2023-08-16 10:38:37.373032
4545,user_8,/blog/3/,2023-08-16 10:38:37.419024
4546,user_8,/blog/14/,2023-08-16 10:38:37.464027
4547,user_8,/blog/12/,2023-08-16 10:38:37.512024
4548,user_8,/blog/7/,2023-08-16 10:38:37.558027
4549,user_8,/blog/5/,2023-08-16 10:38:37.599025
4550,user_8,/blog/11/,2023-08-16 10:38:37.648020
4551,user_8,/blog/6/,2023-08-16 10:38:37.704025
4552,user_8,/blog/8/,2023-08-16 10:38:37.751022
4553,user_8,/blog/3/,2023-08-16 10:38:37.797026
4554,user_8,/blog/10/,2023-08-16 10:38:37.843025
4555,user_8,/blog/10/,2023-08-16 10:38:37.885025
4556,user_8,/blog/8/,2023-08-16 10:38:37.929024
4557,user_8,/blog/7/,2023-08-16 10:38:37.973026
4558,user_8,/blog/12/,2023-08-16 10:38:38.012024
4559,user_8,/blog/13/,2023-08-16 10:38:38.049025
4560,user_8,/blog/11/,2023-08-16 10:38:38.088022
4561,user_8,/blog/1/,2023-08-16 10:38:38.127026
4562,user_8,/blog/7/,2023-08-16 10:38:38.175022
4563,user_8,/blog/11/,2023-08-16 10:38:38.217023
4564,user_8,/blog/6/,2023-08-16 10:38:38.264025
4565,user_8,/blog/14/,2023-08-16 10:38:38.312021
4566,user_8,/blog/14/,2023-08-16 10:38:38.352019
4567,user_8,/blog/4/,2023-08-16 10:38:38.390030
4568,user_8,/blog/9/,2023-08-16 10:38:38.429022
4569,user_8,/blog/7/,2023-08-16 10:38:38.475029
4570,user_8,/blog/6/,2023-08-16 10:38:38.527022
4571,user_8,/blog/9/,2023-08-16 10:38:38.569023
4572,user_8,/blog/7/,2023-08-16 10:38:38.613019
4573,user_8,/blog/9/,2023-08-16 10:38:38.663025
4574,user_8,/blog/4/,2023-08-16 10:38:38.708030
4575,user_8,/blog/5/,2023-08-16 10:38:38.752026
4576,user_8,/blog/6/,2023-08-16 10:38:38.799029
4577,user_8,/blog/11/,2023-08-16 10:38:38.846024
4578,user_8,/blog/8/,2023-08-16 10:38:38.890022
4579,user_8,/blog/6/,2023-08-16 10:38:38.934033
4580,user_8,/blog/8/,2023-08-16 10:38:38.973023
4581,user_8,/blog/3/,2023-08-16 10:38:39.018019
4582,user_8,/blog/14/,2023-08-16 10:38:39.060021
4583,user_8,/blog/2/,2023-08-16 10:38:39.100023
4584,user_8,/blog/12/,2023-08-16 10:38:39.142024
4585,user_8,/blog/7/,2023-08-16 10:38:39.181028
4586,user_8,/blog/12/,2023-08-16 10:38:39.220026
4587,user_8,/blog/5/,2023-08-16 10:38:39.259024
4588,user_8,/blog/4/,2023-08-16 10:38:39.297021
4589,user_8,/blog/1/,2023-08-16 10:38:39.349027
4590,user_8,/blog/5/,2023-08-16 10:38:39.395019
4591,user_8,/blog/7/,2023-08-16 10:38:39.436028
4592,user_8,/blog/3/,2023-08-16 10:38:39.482027
4593,user_8,/blog/9/,2023-08-16 10:38:39.533027
4594,user_8,/blog/11/,2023-08-16 10:38:39.580022
4595,user_8,/blog/2/,2023-08-16 10:38:39.628019
4596,user_8,/blog/5/,2023-08-16 10:38:39.679022
4597,user_8,/blog/8/,2023-08-16 10:38:39.727025
4598,user_8,/blog/8/,2023-08-16 10:38:39.770022
4599,user_8,/blog/12/,2023-08-16 10:38:39.820026
4600,user_8,/blog/4/,2023-08-16 10:38:39.873023
4601,user_8,/blog/1/,2023-08-16 10:38:39.922025
4602,user_8,/blog/10/,2023-08-16 10:38:39.970023
4603,user_8,/blog/5/,2023-08-16 10:38:40.018024
4604,user_8,/blog/3/,2023-08-16 10:38:40.063026
4605,user_8,/blog/11/,2023-08-16 10:38:40.109030
4606,user_8,/blog/8/,2023-08-16 10:38:40.156024
4607,user_8,/blog/13/,2023-08-16 10:38:40.208024
4608,user_8,/blog/3/,2023-08-16 10:38:40.258026
4609,user_8,/blog/1/,2023-08-16 10:38:40.302043
4610,user_8,/blog/9/,2023-08-16 10:38:40.346025
4611,user_8,/blog/6/,2023-08-16 10:38:40.394026
4612,user_8,/blog/12/,2023-08-16 10:38:40.444027
4613,user_8,/blog/12/,2023-08-16 10:38:40.493023
4614,user_8,/blog/5/,2023-08-16 10:38:40.535024
4615,user_8,/blog/11/,2023-08-16 10:38:40.576022
4616,user_8,/blog/5/,2023-08-16 10:38:40.620024
4617,user_8,/blog/5/,2023-08-16 10:38:40.672022
4618,user_8,/blog/11/,2023-08-16 10:38:40.716025
4619,user_8,/blog/13/,2023-08-16 10:38:40.755024
4620,user_8,/blog/10/,2023-08-16 10:38:40.806028
4621,user_9,/blog/12/,2023-08-16 10:38:40.851023
4622,user_9,/blog/10/,2023-08-16 10:38:40.892026
4623,user_9,/blog/13/,2023-08-16 10:38:40.938030
4624,user_9,/blog/14/,2023-08-16 10:38:40.991024
4625,user_9,/blog/10/,2023-08-16 10:38:41.038599
4626,user_9,/blog/11/,2023-08-16 10:38:41.087550
4627,user_9,/blog/12/,2023-08-16 10:38:41.135553
4628,user_9,/blog/9/,2023-08-16 10:38:41.194555
4629,user_9,/blog/5/,2023-08-16 10:38:41.240555
4630,user_9,/blog/7/,2023-08-16 10:38:41.291556
4631,user_9,/blog/11/,2023-08-16 10:38:41.337551
4632,user_9,/blog/5/,2023-08-16 10:38:41.386555
4633,user_9,/blog/1/,2023-08-16 10:38:41.439551
4634,user_9,/blog/9/,2023-08-16 10:38:41.495558
4635,user_9,/blog/13/,2023-08-16 10:38:41.546557
4636,user_9,/blog/10/,2023-08-16 10:38:41.593551
4637,user_9,/blog/14/,2023-08-16 10:38:41.640553
4638,user_9,/blog/7/,2023-08-16 10:38:41.684549
4639,user_9,/blog/13/,2023-08-16 10:38:41.728560
4640,user_9,/blog/7/,2023-08-16 10:38:41.768549
4641,user_9,/blog/13/,2023-08-16 10:38:41.811550
4642,user_9,/blog/12/,2023-08-16 10:38:41.849557
4643,user_9,/blog/6/,2023-08-16 10:38:41.892553
4644,user_9,/blog/1/,2023-08-16 10:38:41.933551
4645,user_9,/blog/7/,2023-08-16 10:38:41.983555
4646,user_9,/blog/1/,2023-08-16 10:38:42.032553
4647,user_9,/blog/10/,2023-08-16 10:38:42.073555
4648,user_9,/blog/3/,2023-08-16 10:38:42.113550
4649,user_9,/blog/12/,2023-08-16 10:38:42.154551
4650,user_9,/blog/1/,2023-08-16 10:38:42.196549
4651,user_9,/blog/7/,2023-08-16 10:38:42.235551
4652,user_9,/blog/11/,2023-08-16 10:38:42.272554
4653,user_9,/blog/14/,2023-08-16 10:38:42.314549
4654,user_9,/blog/10/,2023-08-16 10:38:42.356551
4655,user_9,/blog/14/,2023-08-16 10:38:42.395550
4656,user_9,/blog/3/,2023-08-16 10:38:42.438554
4657,user_9,/blog/5/,2023-08-16 10:38:42.487555
4658,user_9,/blog/7/,2023-08-16 10:38:42.545557
4659,user_9,/blog/5/,2023-08-16 10:38:42.605553
4660,user_9,/blog/6/,2023-08-16 10:38:42.654553
4661,user_9,/blog/9/,2023-08-16 10:38:42.703554
4662,user_9,/blog/7/,2023-08-16 10:38:42.751555
4663,user_9,/blog/7/,2023-08-16 10:38:42.800564
4664,user_9,/blog/4/,2023-08-16 10:38:42.844563
4665,user_9,/blog/13/,2023-08-16 10:38:42.890551
4666,user_9,/blog/7/,2023-08-16 10:38:42.934564
4667,user_9,/blog/4/,2023-08-16 10:38:42.980548
4668,user_9,/blog/9/,2023-08-16 10:38:43.033555
4669,user_9,/blog/14/,2023-08-16 10:38:43.082553
4670,user_9,/blog/11/,2023-08-16 10:38:43.136551
4671,user_9,/blog/13/,2023-08-16 10:38:43.180550
4672,user_9,/blog/10/,2023-08-16 10:38:43.227548
4673,user_9,/blog/10/,2023-08-16 10:38:43.276550
4674,user_9,/blog/4/,2023-08-16 10:38:43.322550
4675,user_9,/blog/14/,2023-08-16 10:38:43.368549
4676,user_9,/blog/1/,2023-08-16 10:38:43.415555
4677,user_9,/blog/14/,2023-08-16 10:38:43.462552
4678,user_9,/blog/12/,2023-08-16 10:38:43.511550
4679,user_9,/blog/8/,2023-08-16 10:38:43.561557
4680,user_9,/blog/1/,2023-08-16 10:38:43.611554
4681,user_9,/blog/10/,2023-08-16 10:38:43.658552
4682,user_9,/blog/4/,2023-08-16 10:38:43.701550
4683,user_9,/blog/13/,2023-08-16 10:38:43.743553
4684,user_9,/blog/6/,2023-08-16 10:38:43.783555
4685,user_9,/blog/5/,2023-08-16 10:38:43.827549
4686,user_9,/blog/1/,2023-08-16 10:38:43.868550
4687,user_9,/blog/13/,2023-08-16 10:38:43.909546
4688,user_9,/blog/11/,2023-08-16 10:38:43.958555
4689,user_9,/blog/7/,2023-08-16 10:38:44.005555
4690,user_9,/blog/9/,2023-08-16 10:38:44.058558
4691,user_9,/blog/11/,2023-08-16 10:38:44.112559
4692,user_9,/blog/6/,2023-08-16 10:38:44.165553
4693,user_9,/blog/14/,2023-08-16 10:38:44.215552
4694,user_9,/blog/11/,2023-08-16 10:38:44.265550
4695,user_9,/blog/5/,2023-08-16 10:38:44.317549
4696,user_9,/blog/4/,2023-08-16 10:38:44.356551
4697,user_9,/blog/3/,2023-08-16 10:38:44.395550
4698,user_9,/blog/12/,2023-08-16 10:38:44.436552
4699,user_9,/blog/1/,2023-08-16 10:38:44.482554
4700,user_9,/blog/7/,2023-08-16 10:38:44.529552
4701,user_9,/blog/6/,2023-08-16 10:38:44.573553
4702,user_9,/blog/1/,2023-08-16 10:38:44.630553
4703,user_9,/blog/4/,2023-08-16 10:38:44.682555
4704,user_9,/blog/2/,2023-08-16 10:38:44.723553
4705,user_9,/blog/2/,2023-08-16 10:38:44.763552
4706,user_9,/blog/10/,2023-08-16 10:38:44.802550
4707,user_9,/blog/2/,2023-08-16 10:38:44.844553
4708,user_9,/blog/10/,2023-08-16 10:38:44.887547
4709,user_9,/blog/13/,2023-08-16 10:38:44.932555
4710,user_9,/blog/7/,2023-08-16 10:38:44.974550
4711,user_9,/blog/4/,2023-08-16 10:38:45.021550
4712,user_9,/blog/10/,2023-08-16 10:38:45.067557
4713,user_9,/blog/6/,2023-08-16 10:38:45.120552
4714,user_9,/blog/11/,2023-08-16 10:38:45.169551
4715,user_9,/blog/14/,2023-08-16 10:38:45.218554
4716,user_9,/blog/6/,2023-08-16 10:38:45.272552
4717,user_9,/blog/12/,2023-08-16 10:38:45.325556
4718,user_9,/blog/10/,2023-08-16 10:38:45.377553
4719,user_9,/blog/10/,2023-08-16 10:38:45.427549
4720,user_9,/blog/4/,2023-08-16 10:38:45.478554
4721,user_10,/blog/2/,2023-08-16 10:38:45.527552
4722,user_10,/blog/1/,2023-08-16 10:38:45.576557
4723,user_10,/blog/5/,2023-08-16 10:38:45.620552
4724,user_10,/blog/8/,2023-08-16 10:38:45.667557
4725,user_10,/blog/7/,2023-08-16 10:38:45.715553
4726,user_10,/blog/11/,2023-08-16 10:38:45.757552
4727,user_10,/blog/1/,2023-08-16 10:38:45.797553
4728,user_10,/blog/12/,2023-08-16 10:38:45.839554
4729,user_10,/blog/7/,2023-08-16 10:38:45.880547
4730,user_10,/blog/12/,2023-08-16 10:38:45.929556
4731,user_10,/blog/4/,2023-08-16 10:38:45.977552
4732,user_10,/blog/11/,2023-08-16 10:38:46.023548
4733,user_10,/blog/7/,2023-08-16 10:38:46.071551
4734,user_10,/blog/14/,2023-08-16 10:38:46.118554
4735,user_10,/blog/4/,2023-08-16 10:38:46.165553
4736,user_10,/blog/9/,2023-08-16 10:38:46.215556
4737,user_10,/blog/5/,2023-08-16 10:38:46.266555
4738,user_10,/blog/9/,2023-08-16 10:38:46.317553
4739,user_10,/blog/6/,2023-08-16 10:38:46.363618
4740,user_10,/blog/8/,2023-08-16 10:38:46.412554
4741,user_10,/blog/13/,2023-08-16 10:38:46.455549
4742,user_10,/blog/9/,2023-08-16 10:38:46.501551
4743,user_10,/blog/5/,2023-08-16 10:38:46.546555
4744,user_10,/blog/11/,2023-08-16 10:38:46.595550
4745,user_10,/blog/3/,2023-08-16 10:38:46.648551
4746,user_10,/blog/8/,2023-08-16 10:38:46.702559
4747,user_10,/blog/1/,2023-08-16 10:38:46.754555
4748,user_10,/blog/9/,2023-08-16 10:38:46.806551
4749,user_10,/blog/14/,2023-08-16 10:38:46.855555
4750,user_10,/blog/1/,2023-08-16 10:38:46.903555
4751,user_10,/blog/5/,2023-08-16 10:38:46.951551
4752,user_10,/blog/11/,2023-08-16 10:38:46.998558
4753,user_10,/blog/14/,2023-08-16 10:38:47.041551
4754,user_10,/blog/12/,2023-08-16 10:38:47.083549
4755,user_10,/blog/8/,2023-08-16 10:38:47.132558
4756,user_10,/blog/9/,2023-08-16 10:38:47.184559
4757,user_10,/blog/10/,2023-08-16 10:38:47.232554
4758,user_10,/blog/13/,2023-08-16 10:38:47.283557
4759,user_10,/blog/12/,2023-08-16 10:38:47.335551
4760,user_10,/blog/4/,2023-08-16 10:38:47.381559
4761,user_10,/blog/12/,2023-08-16 10:38:47.427554
4762,user_10,/blog/14/,2023-08-16 10:38:47.475551
4763,user_10,/blog/2/,2023-08-16 10:38:47.522551
4764,user_10,/blog/7/,2023-08-16 10:38:47.570550
4765,user_10,/blog/4/,2023-08-16 10:38:47.618550
4766,user_10,/blog/9/,2023-08-16 10:38:47.667556
4767,user_10,/blog/2/,2023-08-16 10:38:47.712758
4768,user_10,/blog/11/,2023-08-16 10:38:47.762566
4769,user_10,/blog/14/,2023-08-16 10:38:47.811552
4770,user_10,/blog/11/,2023-08-16 10:38:47.856549
4771,user_10,/blog/9/,2023-08-16 10:38:47.906552
4772,user_10,/blog/11/,2023-08-16 10:38:47.951549
4773,user_10,/blog/8/,2023-08-16 10:38:48.001553
4774,user_10,/blog/11/,2023-08-16 10:38:48.056551
4775,user_10,/blog/13/,2023-08-16 10:38:48.109557
4776,user_10,/blog/13/,2023-08-16 10:38:48.172549
4777,user_10,/blog/3/,2023-08-16 10:38:48.222553
4778,user_10,/blog/6/,2023-08-16 10:38:48.303557
4779,user_10,/blog/8/,2023-08-16 10:38:48.353548
4780,user_10,/blog/8/,2023-08-16 10:38:48.404550
4781,user_10,/blog/2/,2023-08-16 10:38:48.448554
4782,user_10,/blog/11/,2023-08-16 10:38:48.491550
4783,user_10,/blog/3/,2023-08-16 10:38:48.536558
4784,user_10,/blog/2/,2023-08-16 10:38:48.585553
4785,user_10,/blog/2/,2023-08-16 10:38:48.629551
4786,user_10,/blog/14/,2023-08-16 10:38:48.677552
4787,user_10,/blog/6/,2023-08-16 10:38:48.718551
4788,user_10,/blog/13/,2023-08-16 10:38:48.762556
4789,user_10,/blog/3/,2023-08-16 10:38:48.820556
4790,user_10,/blog/7/,2023-08-16 10:38:48.871549
4791,user_10,/blog/14/,2023-08-16 10:38:48.914551
4792,user_10,/blog/11/,2023-08-16 10:38:48.962552
4793,user_10,/blog/12/,2023-08-16 10:38:49.004560
4794,user_10,/blog/13/,2023-08-16 10:38:49.052552
4795,user_10,/blog/5/,2023-08-16 10:38:49.092551
4796,user_10,/blog/1/,2023-08-16 10:38:49.137566
4797,user_10,/blog/4/,2023-08-16 10:38:49.184553
4798,user_10,/blog/6/,2023-08-16 10:38:49.226551
4799,user_10,/blog/9/,2023-08-16 10:38:49.270553
4800,user_10,/blog/11/,2023-08-16 10:38:49.311550
4801,user_10,/blog/2/,2023-08-16 10:38:49.369558
4802,user_10,/blog/1/,2023-08-16 10:38:49.420552
4803,user_10,/blog/8/,2023-08-16 10:38:49.470552
4804,user_10,/blog/13/,2023-08-16 10:38:49.529548
4805,user_10,/blog/1/,2023-08-16 10:38:49.583554
4806,user_10,/blog/11/,2023-08-16 10:38:49.639556
4807,user_10,/blog/12/,2023-08-16 10:38:49.693551
4808,user_10,/blog/7/,2023-08-16 10:38:49.743550
4809,user_10,/blog/2/,2023-08-16 10:38:49.793552
4810,user_10,/blog/2/,2023-08-16 10:38:49.844553
4811,user_10,/blog/11/,2023-08-16 10:38:49.898551
4812,user_10,/blog/10/,2023-08-16 10:38:49.947550
4813,user_10,/blog/12/,2023-08-16 10:38:49.999552
4814,user_10,/blog/9/,2023-08-16 10:38:50.042550
4815,user_10,/blog/13/,2023-08-16 10:38:50.088552
4816,user_10,/blog/8/,2023-08-16 10:38:50.141297
4817,user_10,/blog/1/,2023-08-16 10:38:50.195299
4818,user_10,/blog/13/,2023-08-16 10:38:50.250299
4819,user_10,/blog/11/,2023-08-16 10:38:50.308293
4820,user_10,/blog/1/,2023-08-16 10:38:50.363296
